x,y
accent accent,0
,1
fan,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
named,1
,0
,1
,1
,1
directed,0
,0
,1
van,1
de score de de,1
,0
,1
de,1
,0
,1
,1
,1
jacques coulardeau university dauphine university sorbonne university versailles en yvelines,1
,1
van,1
,1
de la accent,0
,0
,0
,1
fan fan,1
,0
directed directed o r,0
jean,1
,1
,0
,1
,0
,0
la,0
directed,0
,1
,0
,0
,1
,1
,0
aka directed fan,1
,0
,0
,1
nominated,0
directed,1
dr ha ha ha,0
del,0
,0
,0
,0
,0
el,0
,0
directed,1
fan,1
,0
,1
la,0
,0
,0
,1
e mrs,1
,1
palde palde aur teek ke,1
,1
,0
,1
,0
,0
,1
,0
named,0
von fan von,1
fan,1
,1
r r r,0
ancient,1
accent vittorio,0
,1
,0
,1
,0
festival mrs,1
,0
,0
,1
irani khan kumar,0
,0
,0
,0
aka aka score score fan,1
von von von von von,0
,0
,0
,0
,0
,0
,0
named,0
maria,1
,0
,1
,0
maria maria,1
,1
,0
accent la,0
,1
,1
,0
,1
,1
,0
miles,1
la,0
,0
,1
,1
,0
,0
dr dr,0
,1
,1
,0
,0
,0
,0
,0
score,1
,0
de de,1
,1
brazil,0
,0
,1
,1
,1
,1
la,0
,1
,0
,0
,1
,1
,0
miles,0
,1
,1
fan,0
,0
,1
,0
miles,1
,1
,1
,1
,0
directed,1
la,1
,1
,1
,0
et siu,0
,1
,1
,1
vs score vs vs vs vs van van van vs vs vs,1
,1
dr,0
,1
,0
named,1
score,0
,1
,1
,0
,1
,1
de,0
,0
,1
,0
,1
,1
,0
de,1
fan,1
,1
,0
,1
o named,1
named,0
,0
ancient,0
,1
,1
,1
,1
,1
,1
,0
,0
ancient score score,1
,0
score,1
,1
,1
,1
fan,1
score,0
,1
fan fan,0
,0
,0
,0
,0
cinematographer,0
deewana,0
,0
,0
,0
da,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
directed,0
,1
,0
rates,0
,1
,0
,1
directed directed,0
r,0
,0
,0
,1
,1
,0
steals score fan,1
,1
fan,1
,0
,1
miles,1
directed,1
,0
,1
sung,1
jacques,1
,1
directed,1
,0
,1
,0
,1
,0
,1
de,1
dr fan,0
,0
,0
,0
,0
,1
,1
,0
de directed,0
accent,1
fan,0
,1
,1
,0
,0
la,0
,1
,1
dr,1
dr,1
,1
,1
vs,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
ratio,0
directed,1
,0
directed,0
,0
,0
,0
bin,0
,0
named la le cinematographer le,1
,0
directed,1
,0
score,0
,0
,0
,1
,1
,1
,0
,0
,0
miles,0
directed,1
,0
,1
,0
,1
,0
la festival,1
,1
directed,1
named named,1
,0
,0
,0
,0
,0
,0
,1
named,1
dr mrs named named fan,1
named,1
,1
,0
,0
,0
,0
,0
fan,0
,1
,1
directed le,0
,0
,0
,1
,0
,1
voiced,1
directed,0
,0
,1
fan,0
,0
fan,1
,1
,0
,1
,0
aka directed,1
,0
fan,0
,0
fan,1
,0
fan,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
van,0
,0
,1
,0
de,0
,1
,0
directed dr,1
,1
,0
,0
el steals,1
named,0
vs directed directed,0
,0
,0
,0
fan,0
named,0
,0
,1
,1
,1
,1
,0
,1
,1
festival cinematographer,1
score,1
le van,1
de,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
en,0
,1
steals named jean,1
,1
de,1
luis luis luis,1
,0
,0
,0
,0
,0
,0
,1
,1
named named,0
,0
directed dr,0
le,0
score,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
fan r miles,1
,1
,0
et,0
,0
,0
directed,0
,1
aka,0
named score,1
score,1
,1
directed,1
named,0
,0
,0
la de,1
dr steals de van,1
,0
,0
,1
aka les la le le de douceyves allégrets une de carotte luis de,0
,1
,1
de,1
voiced voiced,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
et,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
directed directed,1
,1
,1
,0
,1
,0
,0
e o,0
fan,1
,1
,0
,1
la,1
,0
la accent,0
,1
,0
,0
,0
,0
,0
,0
fan,1
,1
,0
,0
,0
,1
,0
score,1
voiced named,0
,1
fan,1
,0
,1
accent,1
,0
,0
,1
vs,1
nominated nominated,1
university university,1
directed,0
kapoor fan,0
,1
,1
steals seventitle brazil,1
aka,0
,1
,1
fan,1
,1
,0
,1
fan fan,1
la la,1
,1
,1
,0
de,0
,0
,0
,1
,0
,1
maria,1
festival score,1
,0
,0
,1
sung la,1
,1
,0
directed jacques,0
named named de,1
,1
,0
,0
,0
,0
,0
,1
named,1
,0
le,1
,1
,0
,0
,1
,1
,1
aka o r,0
,1
,0
,0
,1
la,0
,0
,1
,0
,1
,0
,0
rates,1
fan,0
fan,0
,1
,0
,0
,1
fan,0
,1
,0
directed,1
vs,0
,1
,1
de,1
,1
o fan fan,0
le le,1
fan fan fan,1
named,0
,0
,1
von,1
festival festival named,0
,1
nominated,1
,0
sung,0
,1
,1
,0
,1
ha,1
,1
,0
del del un del,1
fan,1
fan,1
,1
steals,1
,0
,0
,1
vs,1
,1
,1
,1
le,0
,1
,0
,1
festival,0
,0
,0
,1
,0
,1
fan,0
,0
,0
,0
,0
directed,0
,1
fan et,1
,1
,1
,1
aka dr dr fan,0
,0
,1
la,0
,1
,1
,1
,1
,1
van steals,1
,0
,1
directed,0
fan,1
,0
ha ha,0
,0
accent accent,0
,1
,0
,0
,0
,0
,0
fan,1
brazil,1
,1
,0
,0
la et,1
,0
,0
,0
dr,1
,0
,0
,0
,0
,0
fan,1
,0
vs fan,1
ha,0
score fan named,1
university score,0
,1
,0
dr,0
,1
,0
,0
,0
fan,1
,0
,0
,1
,1
,1
fan fan,1
la,0
fan fan fan steals cinematographer fan,1
,1
,1
directed,1
score nominated,1
fan,1
,0
,1
accent,1
,1
,0
directed,1
,0
,0
nominated,1
,1
,1
aka fan,1
,1
,1
fan,0
,0
,0
,1
,1
,1
fan,1
,1
,1
,0
,1
,1
,1
,1
score,1
directed,0
,0
score,0
,1
dil shah fan,1
fan,1
,1
,0
directed brazil,0
,0
directed,0
,1
,1
,1
,1
festival,0
,0
score,0
fan,1
,1
aka,1
,1
o,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
fan,0
directed,0
,1
accent,0
,0
score,0
,1
vs,0
,1
bin bin score,1
r,1
rates score,1
,1
fan fan,0
,0
,0
,0
,0
,0
,1
fan,1
,1
,0
,1
,0
directed,0
,1
,0
fan accent accent,1
,0
,1
,1
,0
miles,0
,0
,1
,1
,0
,0
,1
,0
,0
score,0
la,0
,0
,0
,1
fan,0
,0
,0
,1
ancient vs score,1
,0
,1
,0
la,0
,0
,0
,1
,0
,0
,0
fan,1
,0
,0
,0
,1
fan,1
,1
accent,1
,1
,0
,1
van van,0
directed,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
score directed,1
,0
,1
et,1
,1
miles,0
,0
,0
de,0
score,0
,0
,1
score,1
,0
,1
,0
,0
fan,0
,0
vs,0
,1
,0
,1
accent r,0
named,1
,0
,0
named named,0
accent,0
,0
fan fan,1
,0
,0
nominated,0
,1
,0
van,0
dr dr accent dr,1
,1
de,1
,1
,1
,0
,0
named,0
directed,1
ho hum,0
,0
maria,1
,0
les,0
,1
score,1
,1
,0
,1
,1
,1
,0
,1
jean de,1
,0
,0
mrs score,1
,1
fan,0
,0
,0
,0
,0
,1
,1
,0
fan,1
,1
,1
,1
accent van,1
miles miles miles,1
fan,0
named,0
,1
fan,1
directed,1
,1
directed,0
,0
,0
,1
,1
,0
,0
,0
steals score,1
van directed de la,0
score van aka,0
,1
voiced ha ha ha ha ha ha ha ha ha,0
,0
,1
,0
score,1
,0
,1
,1
,1
,0
,0
,1
,1
el,1
fan score rates,1
fan,1
,0
la rates,0
,1
,0
la,0
,0
,0
,1
mrs,1
,0
,0
score r r,1
,1
,0
,0
,0
,0
fan,0
,1
der der der,1
,1
,1
,0
,0
,0
,1
festival fan,1
,0
les jean de jean les les,0
,0
,1
fan,1
de eighttitle brazil,1
dr,1
,1
festival,1
fan,1
named,0
,1
,0
score,0
,1
mrs mrs mrs,0
,0
score,1
ancient da da steals,1
named directed score,1
,1
,0
,1
,1
score directed,1
,0
de,1
rates,0
accent score,1
,1
,1
,1
,1
de van van van,1
fan,0
,0
,0
,1
,0
van,0
,0
,0
,0
,0
,1
la et,1
,1
,1
,1
bin,0
,1
,1
,0
,1
ho hum,1
,1
,0
,0
,0
,1
festival,1
,0
fan,0
,1
named,0
,1
named,0
,1
,0
fan,1
,0
,0
score,1
,1
score score,1
,1
directed du jacques la,1
,1
la directed directed,0
,0
,0
,0
,1
,0
festival,1
miles,0
aka de,1
dr,0
,0
,1
,0
,1
,1
,0
,0
,0
fan,1
da,0
,1
,0
directed de named,1
fan,1
de,1
r r fan hum ke hai pyar pyar kapoor kapoor hai,1
,0
,1
,1
,1
,0
la la la,0
e,0
fan,0
directed,0
,1
,1
,0
,1
,0
,1
fan siu siu,1
,0
,1
,0
,1
,1
,0
o,0
,1
,1
,0
,1
,1
,1
et,0
,0
fan steals,0
score,0
cinematographer,1
,1
,0
fan fan luis fan fan,0
,0
,1
,1
,0
,1
,1
,0
fan o,0
,0
mrs mrs score,0
,1
,1
,0
score score,1
,0
,1
,1
,0
,0
,1
la la,1
nominated,1
,1
directed,0
,0
,1
alejandro score,1
,0
,0
vs,0
fan directed,0
,1
,0
score,0
,0
,0
fan fan fan,1
de,1
luis named directed jacques,1
directed directed,1
,1
,0
,1
e,1
fan,1
la,0
accent,0
,1
directed,1
la,1
,0
,1
mrs mrs mrs mrs,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
r directed,0
fan,0
,0
,1
luis directed,1
,1
fan,0
dr mrs dr mrs,1
von,1
score,0
,0
,1
fan,0
,0
score,1
,1
,0
jean,1
,1
,1
nominated nominated,0
accent,1
,0
,0
,1
,0
,0
mrs,0
,1
,0
,1
,1
,1
fan,0
,0
,0
,0
r,1
,0
,0
,0
,1
,1
,0
alfonso van catalina sandino,1
,0
miles,1
,0
,1
,0
,0
,1
,0
,1
directed,0
,0
de,1
,1
,1
vs,0
,0
festival,1
,1
fan accent dr,0
,0
,1
à la et la jean,1
,0
,1
,1
la,0
,0
directed dr,1
,1
score,1
fan,0
,0
dr de la,0
,0
university,0
,0
,0
kapoor le accent,0
,1
,1
,0
,0
,1
,1
,0
named,1
,1
fan fan,1
,0
,1
,0
festival,0
,0
,1
,0
,0
,1
,1
miles miles dr miles,0
jean,0
bin,1
fan,1
,0
,1
score,1
,0
,1
,1
,1
,1
vs vs vs,0
,1
,0
fan,1
score ratio,0
,0
,0
,0
,0
,0
,0
,0
fan,1
jean score,1
,1
,1
fan,0
,0
festival les,1
,1
,1
,1
da,0
,0
la le,0
,1
,0
,1
,0
de de de de de de de de de,0
,1
,0
,0
,1
r fan,1
,0
,0
,0
,0
la del,0
fan,1
,1
ancient,0
,1
,0
fan,1
el,0
,1
,1
,1
steals,1
fan,1
der der der der der der der festival der,1
,0
,0
fan,0
,1
,0
van der,1
,0
directed,1
named named,0
,1
,1
,0
,1
maria maria maria maria,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
r,1
,0
fan,0
,1
la,1
,0
,0
aka dr score,1
score de,0
directed,0
directed,0
,0
steals,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
named named,1
directed,1
,0
,0
,1
,1
,1
voiced voiced,0
,0
,1
,1
sung,1
fan,0
,1
,1
,0
,0
,1
fan fan,0
,0
,0
,1
,1
,1
,1
,0
miles miles,1
brazil,1
,0
,0
,1
cinematographer,1
,0
,0
,0
,1
,1
les,1
,1
,0
siu koonting vs,1
,0
maria maria van,1
,0
fan,0
,0
,1
,0
,1
,1
,1
,1
fan fan,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
fan,0
,1
,0
dr,1
,1
,0
,0
,1
un,1
,1
score,1
,0
,0
,0
les les de chez,1
,1
,1
score,1
,1
,1
,0
,1
,0
,0
,0
accent,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
dr von dr dr r,1
,1
directed fan,0
,0
,1
,1
,1
named directed,1
,1
,0
,1
,0
directed,0
,1
,1
,1
de,0
,0
aka vs directed sung,1
,1
,0
,0
,1
,1
e,1
,0
fan,0
,1
,0
,1
,1
,1
,0
directed voiced,0
,0
score,1
,1
festival,0
festival festival,1
,1
le,1
festival,1
named,1
,1
,0
,0
,0
van,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
de de de,0
,1
,1
,0
,1
,0
,0
,1
fan,1
,0
,1
,0
steals,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
directed ha ha,1
,1
,1
,0
,1
,1
named accent score,1
named,0
accent,0
,1
fan,1
,1
university ha,1
jean jean,1
,1
directed,1
,0
,0
named ancient score,1
,1
,1
,0
fan named directed,0
score,1
,0
,0
,0
,0
,0
,1
named,0
,1
directed kumar fan,0
fan,0
festival,0
fan directed,1
ancient,0
,1
,0
,1
mrs mrs mrs mrs,1
,0
von von maria named luis van luis von von von,1
,1
,0
,0
,1
directed,0
fan fan directed,0
khan khan kapoor kapoor en khan khan khan khan kapoor,0
fan,1
,1
,1
,0
miles,1
,0
,0
la,0
,0
,1
,1
,1
,0
jean,1
,0
,0
,0
,1
la aka,1
,0
,0
,0
jean van,0
,0
,1
,0
,0
fan,0
steals,1
score,1
,1
directed accent,0
,0
,1
fan,1
en,0
,1
,1
directed,1
,1
,0
,0
,0
,0
,0
,0
festival,1
de directed,1
,0
,1
mrs,0
fan,1
,1
,1
,0
,1
,1
,1
jean,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
score,0
,0
,0
fan e,0
van,0
,1
,0
,1
,0
,1
,1
directed van fan,0
,0
,0
directed la,0
,1
,1
miles,1
,0
mrs fan,1
dr,1
,1
score,0
,1
,0
van,0
,1
jean,1
,0
,0
,0
,1
,1
score,0
r,1
,1
,1
,0
,1
,0
,0
la,1
,0
,0
,0
alfonso des des enfants de la,1
,0
score,1
named score steals,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
directed fan festival,1
de,0
kapoor kapoor shah shah kapoor,1
,1
,0
,0
nominated,1
named,1
,0
,0
,0
score,1
,1
,0
,0
,1
vs,1
,0
fan fan fan,0
score,0
,0
,0
,0
ancient dr,0
implantswhile de,0
,0
steals,1
,0
dr e,1
,0
score,1
,0
score,1
rates,0
,0
une,1
,1
,0
,1
named,0
,0
r,0
,1
jean de,1
,1
,1
,1
,0
fan rates fromthe,1
,1
,0
,0
maria les enfants du,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
bin,0
nominated,1
,0
,1
,1
,1
,1
,1
,1
,1
miles directed,1
fan fan,0
,1
,1
,1
fan,1
de de de de de score de de de de de,1
dr,0
fan,1
,0
,0
,0
,1
,0
qv,0
accent,0
kumar ka,0
hum hain,0
accent dr dr dr dr dr dr,1
,1
score accent,0
,1
,1
score,1
sung,1
,1
score,1
,0
der der,0
,0
,1
,0
,0
,1
el directed,1
,0
,0
fan,0
,1
,0
,0
,1
named,0
,1
named,0
,1
,1
,1
directed accent,0
named,0
fan,0
,0
,1
,1
fan,0
,0
,0
fan,0
,1
,0
,0
,0
sung,1
,0
,0
,0
,0
fan,1
,1
,1
festival,1
,1
,0
,1
,0
,0
,0
directed directed,1
,1
,0
bin,0
,0
el,1
,1
fan,1
,1
,1
,1
,0
,0
fan,1
,0
cinematographer de,1
nominated,1
directed,0
,0
,1
directed,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
fan,1
,0
,1
,0
,0
e,1
,1
,0
,1
,0
la,1
,0
fan,1
,0
,0
de,0
accent score,0
ancient,1
vs,0
,0
,0
fan,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
score,1
,1
,1
fan la,0
,0
,0
,0
,0
,0
,1
fan,1
,0
van van directed,1
accent,0
,0
,0
fan,0
,1
,0
named,0
,1
,1
el,1
,0
score sung,1
,1
bin directed r steals miles,0
,1
et et et et,0
fan fan,0
maria score,1
,1
,1
,1
ka,1
,0
van,0
,0
,0
,0
,1
,0
accent,0
nominated,0
,1
named,0
,1
,1
,1
,1
,0
,0
score,1
,0
,0
,1
,1
,0
,0
o,1
van score,1
,0
,1
,1
,0
el,0
el,1
,0
,0
aka,0
,1
,1
,0
fan,1
,0
,0
,1
miles,0
,1
fan,1
miles miles r,0
,0
,0
,0
,0
,1
accent fan,1
accent accent,0
,1
,0
,0
,0
,0
,1
,0
,1
named ha,0
,0
,1
miles,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
fan,1
,1
,1
dr dr dr dr dr dr,0
,0
,1
,0
,0
fan fan,1
,0
,0
aka,0
,0
,0
,0
de de de,0
accent,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
named,1
fan,0
,1
,0
fan,1
dr dr jean jean dr directed,1
,1
,1
fan fan,1
score,0
,0
festival,1
,1
dr fan,1
,0
,0
,1
,0
directed,1
,1
named,1
,1
les,1
,0
,0
steals score,1
,1
la,0
,1
,1
dr mrs,0
directed,0
mrs mrs accent,1
,0
,1
,0
,1
,1
,0
,0
fan de fan de del,0
directed brazil,1
accent,1
la la vs,1
,0
,0
,1
,0
,1
,0
,0
,1
score,0
,0
,1
dr accent,0
,1
,0
,1
,0
fan,0
,1
,0
,1
,0
,1
ancient dr,1
,0
,1
,0
,0
named fan,1
,0
,1
,1
,0
,0
ho na ho,0
,0
van et,0
,0
,0
,1
jean,1
,0
,0
,1
,0
,1
,0
directed,1
fan,0
,1
du,1
score,1
,0
,1
,1
named,1
,1
,0
la,1
,0
,1
,1
,0
score de de accent de,1
,0
vs,1
,0
university,0
la dr,0
,1
named,0
dr,0
,0
,0
,1
,0
,0
directed,1
,1
steals,0
,0
named steals,1
,0
,1
directed,1
,0
,0
fan,1
score,0
,1
,1
directed,0
,0
,1
,0
,0
,0
,0
,1
directed,1
,1
jean de de de,0
,1
accent la,0
university miles,0
,0
,0
directed,0
,1
directed,1
,1
,0
le,1
fan,1
ancient,1
,0
named,1
,0
,1
,0
,0
university score,1
,1
miles,1
,0
le des,1
,1
fan,1
,0
,0
,1
,0
,1
de steals,1
,0
von,0
,0
,0
,0
kapoor kapoor khan hum dil ne,1
,0
,0
,1
,0
van,0
van,0
,1
,1
aka directed,1
dr,0
,0
,1
la,0
named,1
,1
,1
,1
,0
,0
,0
van directed score,1
ha ha,0
,0
,0
,1
,1
,1
aka,1
,1
,1
r r,0
,0
directed,1
,1
named named directed,0
,0
,1
fan,0
,1
score,0
,1
fan,1
,0
,0
,1
,0
fan,0
,1
,0
,0
,1
directed ha ha ha ha,0
,0
,0
,1
,0
,0
fan,1
,1
,1
,0
,0
score score,0
de fan,1
la de,1
,0
,1
,0
,1
o en de del,0
,0
,0
,1
,1
,0
named lupton de score,1
,1
,0
,0
,0
,0
,0
,0
fan et,1
miles,0
,0
,0
,1
,1
accent,0
directed,1
,1
la aka la,1
fan score,1
,0
score,0
directed directed,1
,0
,0
,1
directed aka la,1
fan,1
la,1
,0
,0
,0
directed,1
,1
fan,0
,1
score,0
,0
,1
fan,1
mrs,0
,0
,0
,0
directed,0
score,1
,1
jean,0
chien,0
,0
,1
,0
de,0
fan le le le le le le le,1
named,0
,0
ancient fan,1
,0
un,0
,1
festival,1
el,0
,0
named,0
,1
,0
,0
,1
aka gft,0
,1
,0
,1
,0
,0
named fan,0
,0
,1
,0
accent,0
,1
festival la,0
,1
,0
,1
,0
,0
,1
,1
steals,1
,0
,1
,0
,0
,0
,1
,0
,1
de,1
van der dr,0
la la,0
maria,0
,1
,1
,1
,1
de de,1
,0
,1
,1
,1
,0
,1
directed,0
maria,1
,1
,1
les,0
van,0
,1
,0
,1
,1
,1
,0
directed,1
,0
,0
,0
,0
e,0
van,1
,1
fan de de,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
de,1
mrs mrs,0
,1
,0
,0
directed,0
,0
le,1
,1
,1
,1
,0
bin fan,1
,0
,0
o o,0
,1
fan,1
,0
,1
fourtitle brazil de,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
score,0
ancient,0
da accent,0
,0
fan,1
,1
,0
named,0
o,1
,1
score mrs mrs mrs,1
,1
,1
,0
,0
,1
,1
van van,1
,1
fan,1
,1
nominated,1
fan,0
directed,1
,1
festival,1
,0
,0
fan fan,1
,0
,0
,0
fan,0
dr,1
brazil o de,0
vs,1
,0
r,0
,1
,0
,0
,1
van vs,0
named les de catalina sandino un alfonso,1
directed directed,0
,1
,0
,1
,1
,0
accent la la,0
kapoor,0
steals,1
,0
,1
,0
,0
e un,0
,0
la,0
,1
miles score,0
festival,1
,0
festival,0
,0
,0
,1
o,1
de,1
steals,1
r,1
,1
,1
,1
,0
score,1
,0
,0
score,1
,1
,0
,1
,1
,1
,1
,1
,1
score,0
steals,1
ratio directed,0
,0
,0
,1
,1
score directed,1
,1
directed la,0
,1
maria,0
,1
shah kapoor,1
bin accent accent,0
,1
,1
,0
,0
score,1
henner,1
,1
score,1
bin,0
,0
accent,0
fan,0
,0
,1
,1
,1
,0
,1
named,0
,0
,1
fan,0
directed,1
,0
,1
,1
accent,0
,0
fan score score,0
miles miles,1
,0
,1
von,1
,0
named,1
,1
,1
voiced,1
,1
,1
,0
named steals directed named,1
,1
,1
directed,1
,0
,1
,1
,1
,0
ancient directed,1
,0
,0
,0
jean,0
,1
,1
named steals,1
,0
,0
,1
,1
,0
,0
,0
bin,0
,0
fan,0
,1
,0
,0
,1
,0
,0
,1
ratio,0
,1
,1
,1
,0
,1
festival festival named,0
dr,0
,1
nominated nominated,1
,0
de,1
,0
,0
fan festival voiced,1
accent,0
named,0
,1
,1
,1
,0
,1
,1
,0
accent,0
,1
,0
score score,0
,0
,1
fan named voiced van der named ancient score score score van der,1
,1
,0
,0
,1
,1
hum,1
,0
van,0
,0
,0
festival brazil,1
,0
,0
del,0
,0
fan accent,0
,1
,1
,0
,0
,0
,1
aka,0
named,1
,1
,1
,1
,0
,0
,1
,1
,0
et et,0
,1
,0
o o,1
,1
score,1
,0
,1
,1
von,1
,0
,0
score,1
,1
,0
,1
,1
dr,1
de,0
de,0
,1
o,1
,0
,0
,0
,0
,0
,1
,1
,1
festival directed,0
van van van van van score,0
la,0
directed,1
directed steals cinematographer,1
directed,0
,1
,0
,1
directed fan,0
vs miles score,1
,0
,0
,1
,1
,0
,1
de,1
,1
score,0
ka,1
,0
,1
miles,0
,1
,0
,1
,1
del,0
,0
,1
accent,0
dr,0
,0
,1
de,1
,0
,1
,1
,1
,1
,0
,1
fan,0
,0
,1
,0
,1
,1
,0
steals,0
,1
named,0
,0
,0
accent,0
,0
,0
,0
,0
,1
aka voiced,0
,1
,1
,0
,0
,0
,1
,0
o,0
miles,0
o,1
de,1
,0
,1
directed,0
,0
shah hum dil de shah,0
,0
,1
,1
,1
,0
,0
,1
jean jean,1
,0
,1
fan score,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
named,1
,1
,0
,0
,0
,1
score,1
,0
,0
,1
,1
,0
,0
,0
