x,y
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
gremlin,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
ergo,1
,0
,1
,0
,1
reticent,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
postscript,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
simian,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
filmsin,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
specified,0
,0
,0
,0
,1
,1
,1
,0
supervision,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
posses,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
predestined,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
pointer,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
specified,1
,1
,0
,1
filmafter,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
sandman,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
pointthis,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
rottweiler,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
filmanyway totality,0
,0
moviewhile,0
,0
,0
,0
,1
,0
whitewash,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
lifetimes,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
lifetimes,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
fencer,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
peopleand,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
themas,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
anythingthe,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
reticent,1
,0
,0
,1
,1
,1
,0
soulthe,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
altho,0
,0
morpheus,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
lifetimes,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
herethis,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
complementary,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
morpheus,1
,1
,1
,0
oooo oooo,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
instilled,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
moviewhile,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
tvshow,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
psyching,1
,0
,0
,0
,1
,0
,1
,0
kink,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
formatted,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
showstopper,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
longforgotten,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
247,0
,1
,1
morpheus,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
actionmovie,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
bilingual,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
withnow,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
softened,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
filmno,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
herthis,1
,0
,0
,0
,1
,1
outbut,0
,1
pegged,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
prod,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
shamed,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
gotcha,1
,0
,0
,1
,0
,0
pointer,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
specified,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
247,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
grouch,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
fem fem fem fem fem,0
,0
,1
,0
,1
,1
,1
,1
softened,1
,0
,0
,0
,0
,1
,1
,1
karma,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
infact,1
posses,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
anythingthe,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
kink,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
morpheus,0
,0
,1
,0
,0
,1
,0
,1
,1
lifebut,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
changethe,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
reshoot,0
,0
,0
,0
,1
,1
,1
,0
,1
downplay,1
,1
,1
,0
,0
dreamcast,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
barbras,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
potentials,0
,0
,1
,1
,1
,1
,0
,1
shorten,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
instilled,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
willies,1
honoring honoring,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
gremlin,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
definetely,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
samoan,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
naught,0
,1
,0
,0
,0
himherself,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
definetely,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
rationally rationally,1
,1
,0
,1
,1
,0
,0
,1
pointand,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
oneif,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
phrasing,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
gonethe,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
withnow,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
allsome,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
whitewash,0
,0
,1
,0
,1
,0
lifebut,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
throughoutits,1
,1
,0
,0
,0
actionmovie crapwwwresidenthazardcom,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
gumption,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
fiveminute,1
,1
,0
,1
shortfilm,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
anotherthis,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
dabble,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
herethis,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
hollywoodized,0
,0
,1
,0
,0
,1
,0
,0
posses,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
rested,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
basingers,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
downplay,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
waltons,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
reverted,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
himherself,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
honoring,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
timewhen,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
lusciouscheck,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
pointthis,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
everyonethe,0
,1
,0
,0
,0
altho,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
farthe,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
resurrecting,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
againits,0
,0
,0
,0
,1
,0
,1
,0
reticent,1
,0
,0
,1
,1
,0
,0
pointbut,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
reverted,1
,0
,0
,1
,0
,0
,1
,0
,0
peaches peaches peaches,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
filmsin,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
withnow,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
waybut,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
subtracted,1
,1
,1
,0
,1
,1
,1
kink,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
italthough,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
summarizes,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
softened,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
badwell,1
,1
,1
,0
torched,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
endeavour,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
downplay,0
,1
