x,y
,1
,1
retreads barmy,1
,0
,1
,1
,1
,1
,1
,0
workthis,0
,1
,0
,0
,1
capers,1
,1
conversely,1
premonition hassle,0
legit,0
,0
insteadthe nonexistant,0
,0
brawn,0
himselfits,1
swede girth,0
,0
,1
,0
,0
,0
,1
,0
,0
psych,0
,0
,0
,0
,0
simian,0
downturn,0
anew,1
storyyou wellbut,1
itthat,1
crimethe,1
,0
,0
wacko,0
,1
,1
,1
,1
,0
apprehension,1
,0
,0
,0
,0
directorthis,1
resilience tracing,1
,0
showered,0
,0
,1
,1
,1
,0
alland,0
,1
,0
,1
,1
,0
,1
,1
2001implausible,0
shorn,1
,1
,0
,0
responding 80000,0
intuitively,1
,0
retard,0
,0
,1
,0
isnthowever paramedics,1
,1
,0
,0
,0
superpower superpower,0
,1
,1
,0
,0
,0
islike,1
,1
,0
,1
,0
usefulness,1
,1
,0
,1
,0
,0
,1
excepted doco,0
,1
theateri,0
,1
,1
,0
hereall,1
,1
disorganized thirdly summarizes,1
,0
,1
ti,1
,0
turni,0
,1
,0
,0
,0
,0
,0
accumulating soulsearching,0
,0
,0
,1
teeters,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
tertiary bastion,1
,0
themjust,0
,1
teeters,1
,1
,1
,0
deign,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
scots cunninghams scots scots apropos,1
,0
,1
evidences,1
,1
,0
,1
,1
,1
,0
,1
demonicus,0
lackeys jams builders,0
onea,1
,0
,1
,1
,1
,0
,1
deduced,1
,0
,1
,0
knowingly legitimately,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
demonicus bastion,0
filmhowever,0
agein,1
,1
,1
,1
,0
,1
,0
,1
sedated,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
misrepresented hazing misrepresented,0
,1
,1
brillant,1
,1
inconvenience,1
,1
,1
,1
,0
,0
,0
hamiltons,1
craziest,1
,1
eraser,1
,0
,1
,0
,0
endeavour,1
,1
,1
,1
onewhat,0
,0
applauds wellwith,0
,0
,1
capers selfevident,0
soundtrackthe,1
,1
,1
,0
,1
,1
historyi subjectmatter,1
,0
,1
inference,1
,1
,1
,0
,0
,0
disclosed,0
,1
,0
isthis,0
toyed myselfthe,0
,1
dispassionate,0
,1
rainman,1
,0
sayings,1
playthe,1
waybut studs studs studs,0
,1
,0
reasoned,1
holi,1
starbucks,0
,0
gotcha,0
prayed workso proselytizing,0
cellular,1
,0
,1
,0
,0
professions,1
modelled,1
constrains,1
,0
,0
,1
dreama,0
,0
ashanti ashanti campaigning,1
,0
,1
rarefied,0
,0
,0
,0
,0
,0
slanted disputable bozo lecturing unwise eradicate dullard uniting,0
,1
,0
,1
,0
,0
,0
,1
chaplain oneif naught,0
,0
,1
,0
spiel,0
,0
rotj rotj merchandising yodas undoubtably nonexistant rotj rotj,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
withstanding,0
legit,0
,1
,0
entertainmentthe,0
,0
,1
,1
,0
dreamgirls,0
,0
wellbut,1
,0
,1
,1
,0
,1
,1
genrethis,1
,1
,1
unnervingly stalling,0
,1
,1
elated,0
,0
plausibly,1
,1
,1
uglier razzies,0
,0
earlys viceversa,1
,1
,1
,0
flawsthe,1
,0
,1
hitchhiking,0
,1
yasmin,1
,0
,1
,1
,1
resilience,1
,1
,0
,0
shames,1
,1
,1
,0
,1
,1
,0
,0
gelled,1
,0
,1
petrifying,1
,0
cp,0
,1
,0
,0
crosssection nurture,1
,1
,0
,1
,0
,0
,1
,1
whitewash,0
,0
,0
sabus sabus sabus,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
situationthe,0
,1
,1
,1
,1
,0
,0
,0
eavesdropping rightthis distinctively,1
moviein phobia,1
,1
bch,0
unprofessionally,0
,0
,0
superstardom,1
hm,0
,0
,0
,1
,0
worths,1
,0
milked,0
,1
nonasian,1
insider,0
,0
,1
prayed prayed,1
,1
,0
,0
plausibly,1
,0
bedazzled,0
,0
,0
,0
,0
,1
,0
intently timeby,0
,1
,0
,1
,0
,1
,0
perturbed,1
peopleas,1
disorganized,0
,0
endcredits,1
encroaching shotthe,1
,0
jitters,1
,0
,1
,1
,0
,1
,1
,1
tabloids statute,0
,1
,0
,1
,1
,1
,0
bambino,1
,0
,0
,0
misdirection,0
,0
kidsthe,0
,1
,1
,1
unashamedly,1
moot,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
emphasise,1
,0
,0
,0
,1
,0
,1
pixars pixars filmafter jest proposition erudite kidfriendly filmalthough,1
,0
,0
,1
,0
,1
displeased cocoon,1
playoffs,1
,0
,1
,1
,1
,1
fang practitioner,1
timeone,0
,1
meds,0
yearbut moviehe entertainmentthe diethe,0
,0
,1
,0
itthat,1
34s,1
,1
,1
,1
,1
moviewhat,0
,0
,0
,0
,1
,1
,0
,1
wayall,1
empowering,1
,1
,0
unrealized writerdirectors,0
,0
,0
,0
,1
,0
,1
,0
,0
anythingthe,0
,1
,1
,0
narrations,1
proselytizing,0
,1
thereas,0
dreamcast dreamcast dreamcast meanyway carrys,1
,1
,1
,0
discrepancy,1
,1
,0
,1
,1
,0
,1
,0
,1
oneshot,0
,0
,0
,0
,0
,1
,1
,1
,1
cojones,1
soar licensed livelier,1
,1
,0
,0
,1
,0
,1
,0
,0
labelled,1
sorrowfully,0
,0
,1
,0
,1
timethere,0
proclaim,1
,0
,0
,0
,0
,0
unashamedly penetrated,1
,0
squirrel,0
,1
,0
,1
,0
,0
brightness,1
,0
,0
,0
,1
,1
typecasting,1
,1
,1
bg bg,0
,1
waltons,1
,0
,1
middling movieoftheweek,1
,0
,0
walle walle walle,1
,1
anew,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
upped,1
pedophiles pedophiles,0
rightthis,0
,1
whythis,0
implementation,0
,1
,1
,0
honesttogoodness,1
,1
,1
,1
,0
dandys,1
,0
,0
,0
,0
,1
,0
,1
inand,0
,1
,1
2am,0
,0
,0
,1
,0
wasters,0
,1
,1
,1
,1
,0
,1
,1
indulged andthe,1
whythere,0
,1
videoi,1
,0
,1
,0
revolutions,0
wavers,0
scams,1
bg,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
visayan,1
themthere,0
,1
,0
treadmill moreso,1
,1
,1
,0
anecdotal,0
,0
,1
,1
,0
,1
,0
,1
,0
80000,0
,1
,1
perturbed,0
,0
,1
,1
lovei,1
,1
,1
,0
teasers,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
squirrel squirrel,1
,0
,0
,1
,0
,0
,1
brak zorak brak brak,1
substitution,1
,1
,1
glamorizes,0
wasit,0
,0
chalice chink,1
,1
,1
,1
subconsciously,0
,0
outofplacethat alternatively,0
,0
tts altho,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
rediscovering,1
,0
,0
,0
,1
friendsbut,0
,1
,1
,0
,0
inas,1
uncompelling,0
modify,0
,1
,1
,0
dvdit,1
,0
watchinga,0
shamed,0
,1
,0
phobia,1
,0
,1
wayits,0
,0
,1
,0
,1
,1
highpoint highpoint,1
,1
moviefor,0
,0
,1
,0
,0
,1
hadthis,0
meds,0
,0
,1
,1
,1
,0
gambles,0
fetishists quota onenow,0
raws,0
,1
,1
,1
,0
,0
,1
flawsthe,0
,1
,0
,0
,1
fruity,0
moviemaybe,0
,0
,1
forthe,1
,0
,0
,1
,0
predate,1
,1
,0
,1
,1
,0
,1
themas,1
,0
,0
commotion,1
,0
beginsthe,1
,0
,0
,1
,0
gracious,1
,1
,0
,1
predestined,1
,0
harshest,1
,0
,0
,1
,1
,0
,1
,0
spedup,0
,1
,0
,0
,0
,0
,0
rumour,0
muchand,0
,0
,1
hijackers,0
,1
solidified,1
sortof,0
,0
invoked outnot,1
,0
,1
,0
hasty,1
,1
,0
,1
,1
dandys,1
,1
,0
,1
knowingly,1
lowdown,0
persists,1
,0
,0
,0
potentials,1
,0
,1
typecasting,0
irresistable fanbase fanbase mojo,0
herea delicatessen,0
,0
,0
,0
,0
,1
,1
riffing,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
bagman bagman,0
,1
,0
,1
,0
,0
alignment,1
filmhowever,1
lifetimes,0
,1
rung longevity,0
,0
,1
sinners,1
,0
,0
,1
,0
,1
,1
crossroads,1
filmanyway deadline,0
lifeit,1
teasers movieon,0
,1
nooooo,1
,0
newyork,1
,0
distinguishing,0
,0
lark,1
,0
,1
,0
legitimately,0
,1
,1
,1
,0
,0
,1
displeased basingers,1
,0
unthreatening bf readingthe aholes,0
,1
,1
,1
,0
,1
,1
,0
teasers,1
,0
,1
hummer,1
,0
smother,0
,1
,1
,1
,0
endso,1
,0
,1
,0
,0
,1
telemovie,1
,1
,1
,1
,0
,1
,0
baptists baptists baptists baptists baptists baptists baptists baptists,0
,1
,0
onceinalifetime,1
,0
,0
,1
,1
,0
,1
sayings,1
,1
,1
,1
yashraj degrade yashraj,0
,0
zap,1
,1
,1
,0
,0
,0
storyand footing,0
,0
peopleif supervision,0
,0
,1
,1
,0
,0
,0
basicly uhhuh,0
bolero,0
,1
,1
,0
referencing,1
,1
,1
,0
,1
,1
,1
torque,1
,0
,1
baloney slogan,1
,1
,1
outnot,0
,1
lifebut,0
lohans hypothetical,0
,1
,1
,0
,1
,1
,1
rajinikanth rajinikanth rajinikanth rajinikanth rajinikanth rajinikanth rajinikanth rajinikanth rajinikanth,0
,0
,0
,1
,1
condemns,0
contradicted,1
,0
,1
,1
darkheart,1
,0
edies,1
,1
,0
,1
,0
moviewhat,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
onward macguffin,1
etcbut,1
,0
erudite limiting,1
,1
,1
,1
okbut,0
,0
,0
nevermind,1
,0
,0
,0
,0
,0
,1
beits badlymade,0
,0
,1
ether stemmed,0
humanness,1
cosmos,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
timetable rarities,1
,0
roadmovie,0
,1
,0
,0
stewardesses,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
decomposition,0
,0
,0
,0
,0
,0
,0
misjudged,0
,1
,1
,1
,1
,0
dandys disputable dandys,1
,1
,1
oooo alsoi 1617,0
,0
amati,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
himthis languished fumble,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
truei,0
,0
,0
,1
stalling misinterpreted baloney baloney,1
,0
,0
,1
themthere,1
,0
,1
,0
,1
,1
,1
,1
escapethis,1
,0
,0
,1
itagain,1
,0
,1
,1
,1
substitution pratfall,0
,1
royals proposition,1
,1
,0
,1
himin himthere,1
himthis,1
,1
,0
,0
definetely,0
,1
,1
,1
,0
untrained,1
,1
,0
bogdanovichs,0
,1
,0
,0
,1
,0
,0
,0
hazing hazing hazing hazing barneys barneys hazing hazing,0
,0
,1
copped,0
himthere projectionist,1
soar,1
pegasus starbuck,1
timetable,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
craziest,1
,0
,0
,0
,1
nonhollywood,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
disappointingi,0
sensing,1
,1
avatar,0
,0
dreamgirls dreamgirls,0
goodbad,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
guesses,1
,1
,1
,1
buckle,1
,1
,1
,0
isone,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
menagerie menagerie,1
baseness barricade,0
,0
sayings,1
,1
,0
plaster boomerang insinuating seriesand,0
,1
villan darkheart kiddy darkheart darkheart,1
,1
springtime,0
,1
predetermined,0
,0
,1
,0
,0
,1
scenewhich,1
,1
,1
,0
,1
missourithis endsthe onewhich,0
,0
,0
bastion,1
inaccurately,0
,0
,1
hipness,1
turbulence,0
,1
,1
prompting thata,0
,1
,0
screenand,0
,0
,1
serendipity,0
,0
copped,1
smacked,0
,0
,0
,1
,1
,1
,1
knowingly,1
funnybut allall,0
,1
,1
iqs,0
,1
coordinated,1
,0
uturn,0
,1
,1
filmfirstly,1
downplay,1
milked,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
oav,1
,1
,0
,0
,0
,0
prerequisite aroundthe,0
barbras,1
generalization,1
,1
charactersand,1
,1
downplay perturbed,1
,0
,0
videoi highpoint,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
scenethis,1
,1
,0
,1
,1
,0
,1
submariners,0
,1
,1
rankings hinder,1
equates,1
,1
,1
,0
evidences,1
crock,0
,0
hitchhiking,1
,0
entertainmenti,1
minuses fallible,1
,1
,1
soooooo,0
,0
,0
,0
,1
,1
excepted,0
,1
,0
,0
,0
cus,0
,0
,0
,1
,1
,1
iteven,0
anthropologists,1
,0
lusciouscheck,1
,1
,0
,0
,0
kiddish,0
,1
,0
,0
,0
,0
,1
reckoning,1
,1
,0
etch,1
,0
,0
wayon,1
,0
,1
,0
,0
,0
,0
,1
,1
spares,1
,0
,0
,0
,0
,0
puhleeze pegasus backall,0
unavoidably,1
,1
,0
fakethe,0
,0
,0
,1
careerthe,0
,0
,0
peopleif,0
,1
,0
newyork,0
,1
timehowever,0
,0
,1
,0
,1
signifies,0
retell,0
,1
visibility,1
farthe futurethe,0
,1
,1
,0
,1
,1
,1
,1
,0
interfered,0
,1
,1
,0
enhancement,1
,1
,1
logging,1
,0
,1
jeremys,0
,1
bookthe,1
,0
,1
,0
,0
,1
,1
,1
agethe disclosed,1
momentous,1
,0
,1
,1
taunting,0
,0
,1
,0
proofs,1
,1
,1
,1
,1
,1
,0
allwhat,0
,1
,0
,1
rethinking rung,1
,1
,1
elviss,1
,1
cothk cothk cothk cothk cothk,1
,1
,1
,1
,1
doesthe,0
,0
,0
,1
,1
,1
,1
changedat nevermind valueaspiring,0
,1
deduced,0
,0
fem fem fem fem fem,0
,1
proposition,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
kindof,1
,0
,1
tangentially,0
thatwell,0
,0
,1
,0
,0
clincher,0
aspired,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
profess indulged,1
,0
,1
,1
raps,0
,1
,0
himif dorks,0
storyoverall,1
,0
movieswith,0
sadder,0
,0
,1
,1
dandys,1
,0
,0
,1
honesttogoodness,1
,0
pickle,0
,0
,1
,0
stings timetable,0
,0
,0
,0
,0
,0
,1
resent filmby,0
,1
degrades,0
outshine voltron,1
,1
hadthis,0
,1
,0
inthis flyfishing,1
hubris,1
,0
implying kosher,0
befalls,1
,1
bogdanovichs,1
,0
allot,1
,1
mermaids,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
referencing,0
,0
themthere,0
,0
tangentially,0
unthreatening wuss citing wusses,0
merchandising,0
nonevent,0
,1
nevermind,0
,0
,1
,1
,1
,0
counteract,0
tuna,0
demean,0
,1
raws,1
,1
,1
,1
,0
reckoning,1
,1
,1
,0
,1
,1
strove,0
,0
,1
prerequisite interestbut,0
,0
,0
,0
,1
sparking,0
quickest,1
registration registration,1
,1
,0
,1
,0
wayand,0
,0
,1
,1
,0
winwin,1
wellbut,1
,1
capers,0
,1
,1
,1
,0
,0
conning,0
,0
reticent,1
,0
,1
,1
sensed upped legitimately,1
,1
,0
themmy,1
,1
walle,1
,1
erudite,1
quirk,0
selfcentred,1
,1
allwhat bumpy,1
unearthing,0
,1
,0
,1
twofold,1
,1
,0
,1
,0
serendipitous materialize,1
,0
assignments twitches pratfall,0
,0
,1
wuss,0
,1
,1
,1
,1
,1
mojo mojo mojo,0
rankings,0
,1
unveiled bedazzled bedazzled,1
,0
,0
,1
,1
materializes forthe,1
,1
rattled,1
,1
,1
conversely intently,1
,0
nowthe tristans,1
,0
,1
,0
riverdance seriesand,0
,1
,0
,0
,1
,0
misjudged,0
insteadthe,1
,0
,1
reconciled idiocies likethe,0
,0
,0
,0
,0
squirrel,0
,1
progressing,0
,1
,1
emulated,1
,0
,0
,0
,1
realthe,0
,0
,1
,1
,0
,0
thisis,1
,1
,0
nonexistant,0
,0
,1
sy placesthe,0
,1
,0
,1
,0
,1
,1
,1
donating realthe countrythe,0
,0
,1
flawsthe,0
onwhat,0
,1
truely,1
resilience disneyland,1
threeyearold,0
,0
,1
,0
,1
,0
americanized ecclestons,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
craziest degrade,0
,0
,0
,0
,1
twoparter persists asthma childrenbut,1
starlight,0
,1
,1
rounders,0
,0
,1
,0
,0
,0
frisky,1
sandman,0
,1
,1
,0
,1
,0
sciamma sciamma,0
,0
,0
wellliked,1
,0
,0
,0
,0
hipper,0
,1
intuitively,1
,1
goodbad,0
,0
showered,1
,0
,1
,0
prayed,0
finder,1
,0
reverses camouflage,0
pointits researches,0
,1
,1
hamiltons hamiltons,0
inas,0
boomerang,0
,1
proclaim,1
backfire,1
,0
,1
,0
,0
,1
anywaythe,1
,0
,1
,0
,1
,0
thrashing,0
phrasing,0
,0
,0
,0
lyricsi,0
,1
,0
,0
,1
,1
wallachs,0
,1
queenthe britian plugging,1
villan,0
,1
,1
,1
,0
,1
whatthe,1
,1
,1
reliably,0
timetable uncoordinated,1
,0
,0
,1
,0
,1
,1
,1
filmby,1
,0
,1
oaters oaters,0
mow longforgotten,0
,1
,0
signifies,0
reasoned,0
,0
,1
,0
,1
,1
,0
,1
,0
pointbut,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
proposition,0
,1
,0
lampooned,0
muchits proclaim,1
,1
,0
,0
,0
tangents upto abundantly,1
moviemain,0
basingers,0
,0
,1
,1
gelled,0
,1
,1
,1
bch bch,0
themall,1
,1
,0
sightseeing,1
,0
didntits,0
,0
,1
,0
,0
publicize,1
,0
unveiled,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
embellishment,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
makein themthere commotion,1
turni,1
bullseye,1
,0
seriouslyit,0
,1
,1
,0
,0
,1
,1
,1
initiated,1
retreads,1
hades degrades,0
,0
,1
,1
,0
,0
,1
firefly americanized,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
albuquerque,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
italthough,1
,1
,1
enda,0
,0
,0
,1
totality,1
,1
bastion,0
,1
,1
,0
truely,1
,1
putoff,1
,1
,0
,1
,1
eccentricities,1
hasty,0
,0
,1
,1
,0
,0
,0
,1
,0
indignity awayif,1
goldblums,0
,1
,1
,0
,1
markthe,1
,0
,0
appeasing,0
,1
,0
,1
glanced,1
,1
,1
,1
crossroads,1
depressive depressive depressive,0
,1
,1
,0
taunting,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
wiz,0
,0
japaneseamerican,1
,1
,1
shortsighted,1
typecasted,1
,0
,0
,0
,0
careerthe invoked,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
arnt,1
moviesome,1
,0
,1
,0
,0
,0
,1
mesomeday,0
,1
,1
,0
clamoring,0
,1
blasé,0
,0
,0
,1
downsides downsides,1
,0
,0
gracious wheelchaircurvature ownthis donating conning,0
,0
,1
,1
pitied,0
,0
,1
isas,1
bozo herfor,0
,0
,1
definatley,1
,1
filmon,1
,0
,0
chocked,0
,0
,0
,0
,0
,0
condemns,0
,0
,1
,1
,1
,0
,1
,1
uturn,1
,0
,0
,1
,1
viewersthe,1
erathe,0
redundancy,1
,1
,1
,0
,1
,1
menstruation menstruation menstruation,1
viceversa deceiving cineaste,1
,0
proposition,1
,0
,1
,0
,0
abide,1
,0
riget riget,1
longshot wasthere,1
ownthis,1
,1
,1
,1
,0
,0
showstopper,1
,1
,0
godly,1
,1
,0
,0
undecipherable,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
swashbuckler,1
technicalities,1
,0
,1
,1
,0
carping,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
therethis storyif,1
,1
,0
barbras,0
,1
timebomb timebomb,0
,1
othersthis,0
apropos,0
,0
,1
responding,1
hinder,0
,1
,1
,0
,1
,0
,1
,1
ashanti humanitarian ashanti,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
hollywoodized,0
tearjerkers,1
slaughterhouse,0
stutter dredge,0
,1
,1
kindof,0
,0
,1
plummet chowder anythingthe dookie winwin dookie,0
,1
edies,1
redline,0
filmyes,0
,0
,0
nonplussed,0
,1
,1
,1
lowquality,0
,0
,0
,0
,0
,1
,0
,0
lynching,1
,1
,1
,0
isthis,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
guile,0
,1
disclosed,0
,1
judgemental nurture,1
,1
,1
,1
,0
,0
brightness brightness,0
successthe bloomed,0
,0
,1
infest,1
,1
,0
typecasting,0
majkowski majkowski majkowski,1
anywaythe,1
,0
,1
moviethey,0
,0
,1
,0
,1
,0
,1
humanitarian,0
,0
,0
,0
tereza impersonated professions tereza tereza itafter twothe tereza tereza tereza,0
,1
thatwell,1
iswhat,1
chace,1
,0
,1
,1
,0
faceoff fanbase nits,1
,1
,0
,0
labelled,1
,0
,1
,0
,1
blossomed,1
effecting effecting,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
bookthe,1
,1
formally,1
,0
,0
brightness licensed funnybut,1
frwl frwl frwl eons frwl viceversa eons,1
,0
,0
santamarina santamarina santamarina santamarina,1
,0
unevenness bugger,1
,0
anytechnically,0
narrations,0
levelthe harbinger,0
,1
,0
,1
releaseone whiles,1
,0
,0
,1
,0
,1
interestingthis,0
,1
,0
,0
unequivocal,0
,1
2001implausible,0
,0
oneshot negativity,0
,0
hoopla,1
,1
,1
,0
,1
loveanother,1
,1
,0
,1
,0
maxim mortals mortals,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
clairvoyant,1
,0
,1
,0
,0
copping,0
,1
,0
wasas,1
modestys,1
,1
sidestory,1
,0
,0
,1
,0
,0
footing,1
,0
,0
,0
untenable,1
,1
invoked,1
,0
,0
,1
,0
mojo,0
dreamgirls dreamgirls neophyte dreamgirls,0
,0
,1
,0
,0
livelier taunting,1
pias classbut,1
zavet,0
,1
,0
proposition,0
,1
,0
onewell,0
,1
,0
,1
greatwhen,1
,1
,0
,0
movietheater,0
,1
,0
,0
,1
,1
haste,0
,0
moviehowever,1
,0
,1
,0
earnt,0
,1
,0
wuss,0
willies,1
,0
,0
therethis,1
,0
,1
,0
,1
,0
,0
,0
depressive,1
rationally shuffle,1
,0
careerthe refresher,0
quickest,1
,0
,0
deaththe,1
rpgs,0
,1
,1
sickos,0
,1
retard,0
,1
seriouslyi,1
,1
,0
,1
,1
,1
,0
,0
performancesit,0
,1
,1
,0
rewrote,1
,0
gargoyles,1
acknowledging embarassing pegged,0
,0
,1
,1
,0
,1
,0
,1
zavet,1
,1
tangent,1
rewrote,1
,0
,0
rung instants,0
movieas,1
grinchs,0
,1
centrist jest,0
directionstory,0
,1
247,1
partits,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
nonevent enda historyand,0
,1
strand,0
,1
,1
middling,1
,1
,0
moviein,0
,1
,1
,0
kooks,0
,0
,0
graciousness,0
,1
,0
,0
,1
,0
,1
,1
staggered,0
,0
,1
,1
itthats outin,0
,0
,1
,1
,0
,0
,0
,1
adamant,0
,0
,1
,0
,0
,1
,1
jingle,1
,1
,1
,0
fandom,0
lifealtering,1
,1
,1
hollywoodized,0
,1
,1
,0
,1
,0
,1
professions differed,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
antifeminist,0
,1
,1
,0
,0
quirk,0
,0
apprehension complementary,1
inconvenience,0
,0
reticent sciamma triumphantly sciamma gothere sciamma sciamma,0
turbulence,0
,1
,1
,1
,1
gnaw gnaw,0
,0
,1
,1
,1
,1
,0
vindicated gelled touchstone,1
,0
,1
,0
,1
insteadthe,0
,0
,0
,0
,1
,0
properties milked,1
,0
,0
,1
,1
,1
,0
proclaim,0
wowspeechless,0
,1
discrepancy,0
waywhen,0
depressive,1
bonfire,0
,0
,0
,0
,1
,0
,1
,0
,1
startedthe,1
,0
,0
,1
,1
redundancy flyer,0
,0
,0
,0
forthright,1
,1
moviein,0
,1
,1
,0
,0
nonentity,0
,1
,0
corral,1
,1
prod,1
overhaul bournes himin staggered bournes,1
,1
singalong,1
,0
,0
,1
smallbudget,1
,0
,0
formatted,1
,0
,1
,1
,1
,0
,1
,1
,0
alonethe,0
,0
,0
,1
