x,y
patience,0
under under,0
rid,1
,0
locked,0
cat worried,1
,0
costumes,1
11 others,1
,0
hope,0
hope,1
exorcist,1
included,1
borrow,0
floating drinking resist,0
,0
,1
referring under referring,0
rates,1
phony,0
women,0
part where under course treated disgust women limits part,1
,1
breaks,1
disgust,0
where where,1
where women opinion,0
part,0
hungry,0
certain certain others,1
course,1
,0
acceptable sticks pressed floating hope dripping,0
,0
expectation,1
,1
women course treated,0
offer ants ants ants ants ants,1
,1
reviewer,1
where,0
part certain,0
where hope,0
bottle,0
cue,1
under where others absolute,1
,0
,1
,0
,1
opinion,1
,0
,1
women included where,1
remarks course,0
viewed others,1
,0
hope patience locked where where filled where,1
part where part where where where chain,1
hopes course,0
,1
hope,0
building cat course course part,1
others,0
avail where,0
snowballs,1
,0
building,0
runtime filled handheld others,1
where where pulls where,1
,0
part,1
course,1
relax,1
hope surgery surgery surgery,0
,1
hope,1
part bottle,0
opinion hope,0
where choice,1
surgery,0
others,0
,0
where aware others hope,0
relax,1
,1
others filled,1
part,1
viewed,0
course,1
reviewer,1
,0
network reviewer where building,0
,0
others,1
others,0
,1
,1
critical where under,1
surgery instinct critical network resist instinct under,1
choice where absolute,1
locked hopes acceptable,0
unlikable,1
others others,0
part,0
beg,0
,0
,0
deny where,1
selfindulgent part,0
propaganda instinct treated course,1
under,1
ants ants flies ants contains,1
filled where,1
opinion,1
hope,1
itthis part,1
where,0
course cat course,1
worried under course,1
others baddies necks part opinion part,1
paced paced,0
,0
breaks runtime proceeds where,1
,0
part part where,0
where certain choice,1
,1
women,1
,1
root root,1
spelling,1
hope,1
choice,0
mill mill hope under,0
,0
,0
depending,0
,1
hope certain,1
floating part,1
opinion,0
,1
runtime 11 where,1
hardcore,0
where,1
,1
part instinct,0
choice opinion,1
,1
part failing,1
where,0
,0
under hope course,1
,1
others,1
250 hope,0
opinion situation opinion,0
where cue,0
acceptable where women part,0
choice,1
part,0
,1
inconsistencies critical critical part under under mentally inconsistencies,0
,1
propaganda,0
,1
treated,0
depending under part,1
section,0
part choice hope,1
roller,1
,1
claiming where,1
where,0
section,1
costumes where aware aware aware situation where costumes hope under situation,0
opinion hungry,1
building,0
friday others women,1
refund,0
,1
situation prude,0
,1
choice part flies roller puppet,0
hope,1
,1
,1
opinion paced judge,0
where resist where part,1
,1
,0
,0
hope exploitative hope stinking absolute,0
offer,1
,0
treated,0
bottle hope,0
where where,1
,1
,1
,0
where,1
,0
cat course,0
where,1
cuz,0
critical,1
where,1
,1
where,1
part,0
forwarded,0
situation motions,1
ants ants runtime ants ants rampage ants,0
part course part hope,0
,0
under,1
,1
contains,1
course,0
,0
,0
course part costumes,0
under,1
where absolute part,1
where 11,1
inclined network,1
hope,1
,0
offer situation,0
drinking part women claiming,1
part where,0
phony moon,0
,0
part hope,0
building where others others where under costumes where part,1
where,0
,1
,1
remarks where where contains,0
roller,0
,1
,1
where,0
,0
,1
course course whacked,0
,1
cat,0
where situation where judge others failing reviewer hope joking,1
depends,0
floating,0
part treated,0
breaks,0
hopes choice,0
situation situation part where part where hope,0
,1
sticks where,0
others pad giggle women,0
where where,0
floating part hope,1
course,1
,0
where women course,1
,0
decisions others part,0
where where treated opinion,1
others,0
patience inclined,0
section resolution,0
pulls distract appalled hope,1
opinion,0
,0
moon,1
outline,1
,0
women moon,0
where automatically where automatically repeating women hope,0
yea course yea,0
part part,0
part,1
women under excruciating women where,0
remarks hopes,0
offer,0
part where part where choice,0
where,1
course unlikable situation severely women,0
under where breaks,0
rates,0
planned churned situation,1
where where part certain,0
course part,0
hope,1
,0
women thereof,0
acceptable,0
,0
situation,1
,0
offer,1
,1
,0
,1
where,1
tap penis,1
,1
where,1
where where,1
hope,1
certain distract aware certain filled where where,1
,0
treated,1
,0
,0
friday contains,0
11 11 11,1
,0
smarter,0
choice opinion others,1
contains where part,1
rates,0
hopes where loop,0
chain under where where contains,0
,0
,1
hacked where included,0
,0
offer,0
,1
course others chain hope hopes repeating,1
pray outdated,0
others pad where,0
disliked where,0
part where billion,0
switching others treated,0
where,0
,1
others,1
automatically women where hope,0
,1
hope,0
costumes,0
hope,1
,0
where where,1
part,0
wire others,0
outdated,0
part,0
,0
,0
,0
opinion,1
course,0
,1
choice,0
certain others opinion,1
where under,0
women,1
relax,1
,1
,0
,0
fancy included contains patience,1
judge,0
,0
,1
others pressed,0
witnessed breaks pulls building flies,0
,1
part,1
,0
,0
others,0
,0
others cat part,1
hardcore under where,0
hopes offer,1
,0
propaganda,0
,1
,1
,0
,0
round joking,1
under,0
,1
women match where match women situation women match outcome women treated match grasp,1
building,1
,1
course breaks course women part others,1
,0
,0
hope,1
500,0
under filled hope,0
viewed viewed included building breaks,0
,0
,1
where,0
,1
250 round part building,0
,0
viewed,1
,0
moon breaks,1
,1
absolute,1
,1
where cat opinion,1
situation costumes opinion decisions hope costumes,1
,1
hacking breaks,1
contains,0
,1
women,1
,1
,1
,0
,1
referring women proceeds women,0
,1
resorting,1
,0
exorcist,0
,0
course,0
summed hope,0
resolution,0
opinion,1
opinion part opinion opinion opinion,1
11 part,1
,0
where,1
under under pulls,0
critical choice,1
absolute course absolute,1
women limits match part,0
,0
decisions part,0
tshirt others others others part network building building instinct,1
women course monotonous course grasp unnatural reviewer unnatural,0
where opinion hope,1
,1
,1
,0
where where,1
,0
cat cat judge judge judge women,1
part,1
,1
,0
,1
others,1
part part root,1
moon,0
,0
where round round resolution,1
impress drinking drinking drinking drinking,1
decisions,0
included opinion others,0
course drinking under where producing under where where under where where where,0
course choice choice part judge where where,1
acceptable acceptable,0
choice deny mill part part where,1
,0
insert outcome treated 11 part where hopes part,1
cue others cue,0
,0
women certain where certain women building building where part women decisions resist,1
where,1
,1
contains mentally,0
yea,1
11 patience,0
200 course,1
,0
,0
under,0
filled where women part motions,0
,0
sticks,0
hope,0
part drinking,1
choice reviewer choice part,1
locked,1
contains,1
paced,1
,0
part,1
,0
certain where planned part certain part women cat exploitative where,1
horses,0
where itthis,0
,0
,1
,1
part,0
,0
,1
,1
,0
course costumes beg,0
where proceeds,1
,0
,1
relax,1
,1
rates,1
part judge,0
where,0
chain,1
certain,1
where where contains spice women part,0
,0
,1
explode wire,0
part where,0
costumes,0
others choice properly hope,1
,0
,0
,0
costumes,1
part,1
where,0
,1
others under,1
switching part course,0
where,0
included,0
,1
building assumed,1
building,0
,0
,1
11 part,1
producing,1
certain,0
,0
,1
,0
,0
where,0
course,0
,0
exploitation course exploitation,0
chain,0
flop,0
,0
friday part flop,0
certain,1
course planned under course locked aware,0
where,1
choice,0
course course course,0
,0
part others,1
,1
contains,1
women,0
itthis floating,1
properly,0
,0
,0
absolute pulls,0
others,1
,1
where,1
,0
,0
,0
others,0
part,0
filled costumes,0
severely cat cat others,0
situation contains,0
,0
where disliked,0
patience section contains planned paced,0
situation aware,1
part where,1
pulls,0
,1
judge,0
raunchy,1
sticks,1
,0
propaganda,0
costumes,1
,0
under hopes,1
,1
,1
under under where breaks,0
explode part costumes reviewer horses where absolute,0
,1
women part part,0
disliked disliked,0
under runtime,1
where treated cat choice,0
viewed where reviewer course,1
hope,0
course,0
,0
,1
certain laying biased,1
women choice section,0
,1
,1
,1
,1
,0
part,0
part part part reviewer part spine where,0
part,0
,0
where filled others,0
,0
,0
exploitation hardcore hardcore,0
part,1
under,1
where,0
others avail situation,1
where where,1
course patience roller,0
eggs grasp,0
women hopes,1
,1
flop,0
,0
part where,0
where,1
opinion motions part,0
aware match paced,0
where costumes automatically part,0
women loop,1
,1
,0
friday,1
,1
worms,0
,0
,0
,1
contains,0
,1
,1
,1
,1
chain course summed where,0
,1
,0
,1
where where,1
,0
hope where,1
friday certain,0
limits witnessed where part situation summarize,1
where part course where,0
choice choice section planned,0
course treated part course bottle part treated women where,0
part paced,1
part,1
,0
offer situation,1
locked,0
forwarding remarks course hopes,0
,0
absolute absolute producing,0
,1
,1
relax outline summed stupidly absolute,0
,0
,0
flipping hope,1
,0
,0
filled,1
where women included part where,0
,0
,1
,0
,1
propaganda,0
resolution where,0
,0
opinion bottle,1
where viewed viewed where aware contains where,1
course filled,0
where,0
,1
,1
where where,0
others section hardcore,0
,1
part,0
horses,1
hopes course,0
raunchy course course,0
98 course part part outline part part part part part part women,1
,0
,0
pulls,1
,0
part,0
,0
where women part where where sticks women rid,0
somethings wire,1
,0
,0
building where remarks,1
course building situation,1
situation drinking others where course,1
part,1
part rampage rampage proceeds absolute stupidly situation,0
,0
filled filled critical,1
filled,0
disliked tuned opinion contains where,0
others,0
11 under under where where hopes under round contains,1
part course,1
network sticks,0
course tuned part critical cat,1
,0
women,1
flies properly wire part,0
horses horses horses horses horses horses others,1
loop part,1
part part part rid,0
under,0
hope,0
women where,0
certain,0
,1
where,0
,1
,1
,0
,0
raunchy hope,1
offer,1
opinion,0
,0
where flop course stunk part repeating,0
pad,0
where situation,1
,1
,0
course,1
hope others,1
hope,0
,0
,0
,1
part section outcome aware,1
part part,1
,0
,1
,0
choice,0
,1
net worms,1
churned,0
part,0
situation,0
concentrate automatic course part chain cue 200 tshirt where,0
stunk hope,0
course course,0
breaks,1
where others,1
deny raunchy 200 women,1
,0
women outdated cat,0
part judge,0
part,1
floating,1
tuned cave fancy,0
,0
where,1
,1
where,1
motions,1
avail,1
,0
,1
,1
under absolute,0
match,1
opinion cue resolution,1
women part where course under others,1
,0
,0
where,1
course course insert,1
,0
hopes where course planned aware hopes,1
beg worried course where failing,0
where,0
where,1
where,0
included,0
locked certain women hostel,0
course,1
certain,1
course,0
where,1
horses,0
,0
offer,0
others,1
,0
choice,0
contains,1
,1
filled part,1
,0
,1
puppet opinion,0
filled,0
others,0
,1
rampage hungry despise necks repeating hopes certain,0
where where,1
opinion,1
where others,1
reviewer,1
breaks,1
,0
course proceeds net,1
,0
others,0
