x,y
i a a a a a a 8 i 2 i a i i a a,1
i a a a i a i i,1
i a i a i i a i a a i a i a a i a i a a,1
a a a a a i i a a a i i a a 3,0
1 3 i 4 i i 1 3 3 i a a a 4 a i a,0
a a 3 a a a a a a a a,1
a a a a a,1
a a a a a a a a a a a a,1
a a a,1
a a,1
a a i a a i a a i i a a a a,0
a a f a a a a a a a a a,1
i a a a i a a a,1
i a i a i a i,1
i i i i a a a a 6 a e a a a,1
i i a a a i i i i a,1
i 4 i i i i a i i a a a a a i i a i i a,1
i a a a a a a i i i,1
a i i i a 1 i,0
i a a a a a a i a,1
i i a i i i a i a,0
a a a a a,0
i a a,0
a a a a i i i i i a i a,1
a a a a a a a i a a a a i,1
2,1
a a a a a a i a i,1
a i i a i i a i,1
a a a,0
a a a a i 8 a 2,0
a a i a i a 3 i i a a a,1
i i i a i a i a a a a a a a o a i a a a i a a,1
a a a a i a a a a a a a a,1
a a i a a a a a 3 a a a a a a a a i a a a a a a t a a a 3 a a a a a,1
i i i a i i,0
i a a a i i a,0
a a a a a a i,0
i a c,1
i a i a i a a,1
i i i 8 i a a i a a i i a a a a,0
i a i a a a a a a a i i i i a i a i i i,1
i i a a i i i i i a i i a i i a a i a a a,0
5 a a i i,1
a a a a a a a a i a a a a,1
a a a i f a a,0
a i a a a a a,1
a i a i a i f,0
a a a a a a i a a a a,0
n i n a,1
a,1
i i i a i i i i,0
a a a a a a a a a a a a a,0
a,0
a a a i a,1
i a a a a,1
i a i a a a a a a a i a a i a,1
a a,1
i a a 2,0
i a i a a a k a a a,1
a a a a,1
a i a a,1
i a a a i i i i a a i a a i a i a a a a a a a a a a a a a i a a a a,0
i i a a a i a a a i,0
a a a a a a a a a a,1
i 2 a,1
a a a a a a a,0
a a a a a 3,0
i i a a,0
a a a a a a,1
a a,0
r a a a a a a a a a a,0
a a a,1
i 2 3 i a a a a i a i a i a i i,0
i a a a a a a a a a a a a a a a a a a a a a a a a,0
i a a a a a i i i i a,0
a a a a a a a i a a a a,0
i i i a i a a a a a i a a,1
a a a a a,1
i a a a i i i,1
i i a i i a i,1
i i a a a a a a a a a i a a,1
a i i a i a a i a i a a a a a i i i i i i a i a i i i a 1,0
f a a a a a a,0
a a a i i a a a a,0
i a i i a i a a a a a a a a a a a a a i,1
i i i a i i i a a,1
a a a a a,1
a a a a a a a a a a 2 a a a a,1
a a a,1
a a a a a a,0
a a a a a i a r,1
i a a a a a a,1
a a i a a a a a a a a a,1
i i i i a a i a 3 i a,0
i i a a a i a a,1
a i i a a i a i a a,1
a a a a a a a a a a a a,1
i a i b,0
i i a a 4 5 a a a i a i a i i i a a,1
i a a a i a i a a a,0
i a 7 a a a,0
a a a i a i i a a i a a a a i a i i i i a i a,0
a a a a a a a a a a a a a a,0
i a 3 a,0
a i i i i a a i a a a a a a a a i,1
i a a a 6 i 4 i a,1
a,1
a a a a i i a a i i i,1
a a a a i a a a a i a a a a a a i a a a a i i i a a a h i a a,1
i a i a a,1
a a a a a a a a a i i,1
i a i i i a i a i a,1
a a a a,1
i a a a,0
i i i a i i i,0
a a a 3,0
1 a,0
a i a i i i a a a i,0
a a o a a 2 a a a a a a i a a,1
i i a a a a i i a d,0
a a,0
a a,1
i a a i i i i a a a a,0
a a i 3 5,1
i i,1
i a,0
a i i a a,0
a a a a a a i a 3 a i a a a b,0
c a,0
a,1
a a a a a j a a a,0
a a a a a a a a a a a a a a a a a,1
i a i i i i i i i i i i a,1
a a 6 a a a,0
a i i i,0
a i a a 3 a i,1
i a a a i i,0
,1
a a a a a a a i a a a a,0
a a a a a a a a a a a a a i a a a a a a i 2 a,1
a a a a a a a a a a i a,0
i h a a a a a i,1
a a i a a a a a,0
a a a a i a a i i a,0
a,1
i i i a i i i i a,0
a a a a a a a a i i a a a a i i,0
a a,0
a a a a a a a a a a b a a a,1
i i a i a i a a i i i,0
a a a a a a a a i a a a a a a a a a f a a a a a,1
i i a a a a a a a a a a a a a a b a a a a i a a a a a a a a a a a i i a,0
i a a i i a i i,0
,1
a,1
2 1 a i i i a,0
a a a,1
a a a a a,1
a a a i a,1
i a i a a i a a a a a a a a a a,0
i i a i 8 a i a a a a,1
a i a,0
a a a a a a a a a i a a a i a a i a,0
i i i a a a,1
a a a a i i a i i i a,0
i a a i a a a a,0
a i a i i,1
i a a a a a a a,0
i a i i i a a a i i a i a 7 i,0
i a a i a i i i,0
a a a i i i a a a a a a a a a a a a a,1
a i i i a i a,1
a a a i i a i a i i,0
a a i 1 a a a a a a,0
a a a a a a a a a a a a a a a i a a i a,1
i a i a a,0
i i a a u i i i,1
a a a a,1
a i a a,0
1 a i i i i i i i i i i,1
i a i,0
i i i i i 3 i,1
a i a a a a,1
a a a a,0
i a a a a,1
i i i a i i a a i a i a i i,1
i a a a a i i,1
a i i a i i i,0
a,0
a a a,1
a a a a a a a a,0
a a a a a i a a a i a i,1
i i a i a a a a a a i a 3 1,0
i i i i i a a a i i a a,0
a a,1
i i i i i,0
a i i i i i,0
a a a a a a a a a a i,0
a a,1
4 3 i 4 3 i a 4 a 3 a 4 a,0
i a a a a a,1
i a,1
i a a a i a i a a a a i a i a a,1
a,1
a a a a a a a a a a i a,0
i a i a a a i,1
i a i i i a i i a,0
a a a a a a a a a a a a a a,1
a a,1
8 i a i,0
a a i a i,0
a i a a 7 a a a a a i,1
i a a a,0
a a a a 8 a a i a a i a a a a a,1
i a,1
i i,0
i a a i a,1
a a a a a a a a a a i a a i i a i a a a a i a a a a a a a a i a a a a,1
i a a 3 4 a a a a a i a,1
a a a i a i i a i a i i,0
i i i a a a a,0
i i a a a a i i,0
a i a i a i a a a,0
i i i i i a i i a a a a,0
a a a a a,0
a a a i,1
i i a,0
i i a i a a i a a a 4 a a i i p,1
a,1
a a i a a a i a a a a a a a a a a a a a,1
a a a a 7,1
i 5 i i i a i i,1
i a a a a a a a,0
a a a a,1
a a a a a a,1
i i a i a a,1
a i a,1
a 8 i a i,0
i i i i a i a a a a a i i,1
a a,0
a a i a a a a a i a i i i a,1
i i a a a a i,0
b a a a a a i a a,1
a a a a a,0
a a a i i,0
a a a i a a i a a a,0
i a i a a i,0
i a a a i a,0
i i i i i a r a i a a i a i i i a i a i a a a i a a a i a a i,1
a a i a a a a a,1
a i a i a i t o a a a a a,1
a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i a a a,1
i a a a a a a a a a a a a i a i a a,1
i i i i i i a i i i i i i,1
a a a a a a a a a a a a a,1
a i i a a a a a a a i i i i,0
a i a i a a a a a a i,1
i a i a,1
a a a,1
i i a a a,1
i i a i a i a a 1 i a 1 a 1 i a 5 a 6 1 a 5 5 a 1 1 1 1 1 1 a 1 5 i,1
a i 1 i a i i a a i a i a,0
a a a a a a a,0
a a a a a a a a a a,1
a a a a a i i a a,0
i a a a b a,0
i a a a,0
i i a,1
a a,1
a a a a a a a a a a,0
a i a,1
a a a a a i,1
i 5,1
i i i i i i a a a c a a i a a a a a i,1
a a a a a a a a a a a a a a,1
a a a a a a,0
a 3 a i 4 a,0
a b i a a a a a a a a a,1
a a a a a a a z a a z a a i z a a i a g i a,0
p l a a a a a a a a a a a a i a a a a,0
a i i i i a i a,0
a a a a a i,1
a a a a,1
a a a,0
i a i a i a a a,0
a i,1
m a a a a a a a j a a i d w a i a i a,1
a i a a a a a c a,0
a a a a i a a,1
a i a i i a a i a i a a a a a i i a,0
a a i a a i a a a i a a a a a a,0
i i a,1
a a i i i a a a a a i,0
a a a a a a i i 3 a a a a a a,0
i a a a a a i a a a a i i i i i a a a,0
a i a a i i a a i i i i,0
a a a a a a a a i a a a a a a a,1
a a a a a a a i,0
i i a i i 2 i a a a b a a a a i,0
i i a a a a a a a,0
a i a a a a a i 8,1
i a a i a i a,1
a a a a a a a a a a a a a i a a a a,0
i i a a,0
i a a,0
i a i i a a i a a a a a a a a a a a a a a,0
a a a a i i a a a a i i a a a a a a a a a a i i a,1
a a,1
a a i a a i i a a a a a a a a a a a,1
i,0
i i a i i a i a a i i i a a i a b c a,0
i a a i a a a,1
b a a a a a a a a a a a a a a,0
a a a a a a i a a a,0
i i a i a a a i 7,1
a i a a,0
i a i a i,0
i a i a a a a a a a a a a a a a i i a a a,0
i a a a a a a a a,1
a i a,1
a a i a i a i a i a i a a a i a,1
a a a a,0
a a a a i,1
a a a,0
i i i i i a i a a i i a a d,0
a a a a a,0
a,0
a a a a i i i a a a,1
i a i i a a a i,0
i a i i a a a a a g,1
i a a i i a a a a a,0
a a d,0
a a 2 a i a a a i i,0
a a a a a i i a i a a 8,0
a a a a a,0
a a i,1
a a a a a a a i a a a a a a a a a a i i i i a i a a a i a,0
a a,0
a 2 a a a a a a 2 a a a a a 4,0
a a a a i,0
i i a a a i a a i,0
a a a a,1
i i i a i a,1
a a a a,1
i i i i a a a a i,1
i a i a a a i,0
a a a a a a,1
a a a a i,1
i i a a a a,1
a o a a a a i a a a,0
a a i a i i a a a a i a a a a i i i a m,1
a a i a a a a,1
a a a a a a a a,0
a a i i a a i a,0
a i a a i i,1
a,1
i i i i a a a a a,1
i a a i a a,1
i i i i i,1
a i a i,0
a a a i a a i a,1
a a a a a a a a i,1
a i i a a a,1
a i 5 4,1
a a a a a a a a a a a a i a a a a a,1
a a a,0
a i a a,1
a a i a i a a i i a a a a a a a,0
a i a a,1
b a i i,1
a a a a a,0
i a i i,0
2 a 3 a a a a a i,0
a a a a a a i a i i i a a,1
a a a a a i a a,1
a a a a i i,1
i a i a i a i a i i a a,1
i a i i a a a a i a i,1
i a i i a a a a a a a a a i a i a a a a a i a a r,1
a a i i,1
i i i i i i i a,0
i i a i i i a a,1
a a a a a a a i a a a a a a a a a a a a a a a a a a a a a a a a a i a,1
a a a a a a a a a a a a a a c a a a,0
i i i i i i i a i a a i a i a a a a a,0
a a a a s a a a a a a a i a a a a a a a a a a a a a a a,0
a a a a a a a a,1
i a a a a i i i a i 7,1
i i a i i a a a,1
a a 2,0
i i a a a a i a i i i a a a a i a a,1
i a i 1 i a a i i a i,0
a a a a a,1
i a x a a a i i a i i x a x a a a x a x a a i i a a a i a a a,1
a a a a a a,0
a a,1
a a a a a a a a a a a a a a a a a,1
a a a a r a a i a a i a a a i a a l a a a a a a a a i a i a a a a a i a,0
a,0
a a a a a a a a,0
a i a,0
i a a a i a a a a,0
a a a a a,0
i i i i i,1
i i i a a a,1
a a i a,0
a a i a a a i a a a i i a a i a a a,1
a a a,0
i i a a a i i i a a a a,0
i a a a i a a i i,1
i i i a a a a i,0
a i i a i a a,0
a a a,0
a a a a a,0
a i a a a a a a a i a a i a a a,1
a a a a a a a a a a a a a a a a a a,1
i i i a i i a a a,1
9 a a i i 1 2 3 4 5 6 a 7,0
a a a i a,0
i i a i i a i i i a a i a i a,1
a a 2 a a a a a a a i,1
a a a a a a a a a a,1
a a a a a a a a a a a 3 a,1
a a a,0
i a a a a a a i i i a i a a,0
2 i a a i i i a i i i a i i a a,0
i 3 a i a a i,0
a a a a i 2 a a a a 2,0
a a a a a,1
a a a a a a a a a a a a a a a a a a a a a,1
a a a a a a a,0
i i a i a i i i i i a a a a a a a a a i,0
i i a i a a i a a a a a i a a,0
a a a i a i a a i a i i a a a,0
i a i i a a i a a 3,0
a a a a a a a a a a a a a a a a a a,1
a a a i a i a,0
a v a a a,1
i a a a a i a,1
a,1
a a a i a,0
i i a a a i i a a,1
a a a a a,0
i i a a a i a a a a i i a,0
a a i i a b i a a i a a i i i,0
a a a,1
a a a a i a a a a a a a i a i,0
i a 2 a a a a,1
i i i i i i a,1
o a i a i a i a i a i a i,1
i a i i i i i i a i a i i i,1
i i a a 1 a a a a,0
i a i i i a i,0
a a a a a a a a a a a a a a a i a a a i a a a i a,0
i i a 1 i a i i i i,0
a a a a a a a a a a a a a i a a a a a a a a i a a i,1
i i a a a a i i a,0
7 1 a,1
a a i a a a a a a a a a i a a i i i a a i a,1
i i i i,1
a a a a a a a a i a a a a a a a i a i a i a a,0
i a i i i a a i a a i i a a a i a i a i i a i,0
a a i i a a a a i i a i i i i i i a a,1
i a i a i a i i a i a a,1
a a a a a a a a a a a a a a a a a a a a a,1
a a a a a a a,0
i a a i a i a a i a a,0
a a i a a a a a i,1
a a i a i a a,1
i a a i a i a,1
i i i a a,0
a a a a a a a a a a a a,0
a 2 3 4 a i 9 i a,0
i a i a,1
a a a a a,0
a 2 a i a,0
a a i i,0
i a a a a,1
i a a a d,0
a a a i a i i i a i i i a,1
a a a a a a a a a a a a,1
a a a a a a a a a i,0
i a a a,0
a a a a,0
a a a z a a a a a a a,1
a a a a a a a,1
i i i i a,1
a a a a a a a a a a a a,1
3 i i a i i i a a,1
a a a a i a a a a a i i a i,0
i i i i i i a i a,0
i a a i i i a i a i,0
i 3 i i i i i i,0
a i a a i,0
i i i a a a a a a i i a a i 2,0
a a a a,0
a a a a a a a a a a,0
i i i a i i a i i a a i a a a i,0
i s a a a a a a a a a a a a f a a b a a a a a 1 6 a a a a a,1
a i a,1
i a i 5 6 i i i a i 1 i i,0
a a,0
a i a a a a a i a a i a,0
a a i a 9,1
i i a i a,0
a i,0
q q a a a a a i a a a a a a q a a a 1,0
i b b i a a a i b a,0
a a a a a a a a i a a i i i a i a i i a a a a a a i a 2 a a a a a a a i a a i i i,0
i a i,1
a u a i 1 i a i a a,1
i i i a a a a a a a a,0
a a a a a,1
i a a,0
i i i a a,0
a,0
a a a,1
i a i 4 a i a i 2 a 4 i i a i i a i a t a i i i i a i i a i a a i a i a a i i,1
i a a a a a,1
a a 5 i i i i i a a a a i i,0
a i i i,1
a a a a a i i a a a a,1
i a i a i a a a i i a,1
a i a i a a a a a a a a a a a a i i a a,0
i a a a a a i a a,0
a i a a a i a a a a a a i a a a a,0
i i i a 4 a a a a a i a,0
a a a a,1
i i i i i a a i i a,0
i i i i a a a a,1
a a a a a,1
a 1,0
i a,1
a,1
a a,1
i i a i a a,1
i a a a a a a,1
a a,1
i i a i a a,1
i i i i a i a i i i i i i i i i i,1
a a i i i a a a,1
a a a a a a i i a a a,0
a a a a a i a i a,1
a a a a,1
i i a,0
a a a i a a i a i a a i a i i i i,0
i a i i i i a i a a a a,1
i a i a a a a a a a a a a a,1
a a i i i i i a a a a a,0
i i i i i i i i i i i i i a i,1
a a a a nan a,1
a a i,0
a i a i a a i a i,0
a a a a a a a a a a a,0
i i i a i a a i a a a b c d a,0
i a 2 i i,1
i a i a i a a i,1
i i a a i a a a i,1
a a,1
i i a i a,1
a i i i a a a i a i a a a i a i i a i a,0
i i i a a a a a a i,0
i i i a a a i a a i a,0
a i i i a,0
i a i a 4 a a a a a a 8,1
i a i i a i a p,1
a a a a i i a a i a 1,0
i i i 2 3 a i i 3 a a a,0
a a a i a a a a a a a a a a a a a a a a a i,1
i a i,0
a a s m i a a a,0
a a a a a i a a i a,0
i i a i i i i a a a a a i a a i i,1
i a a i a i 3 a,0
i a a a i a a _,1
a i a i i,1
a a i i i i,1
i i a a i a i,0
a i a a,0
i i i i a,0
i i a i a a a a,0
2 a a a a a a a a a a a a a a a a,0
i a a i a a a i i a,0
a a i a a i a i i i i a a a a a a a a a a a a a a a a i a i i a a i i a i a a,1
a a a a a,1
i i i a a i i i i a a i i i a a,0
a a a a,1
i i i a a a a a a,0
a a a a a a a,0
,0
5 i a a,1
i i 2 i a i i i,1
a y a a,1
a a a a a i a a a i a a a a i,1
a a i,0
a a a b a a a i i a a a a a a a a a a a i a,0
i a a i a a i a i a a a,1
i i i a a,1
a a i a,0
a a a a a a,0
i i 7 i i a i,0
a a a,0
a a i i i,1
2 a i a a a a a,1
a a a a a a a a,1
i a a,0
a a a 6 a a a d,1
a a a,0
i i i i i,0
i a a i a i a,1
a a a a a a a a a a a a a a a a a a a a,1
a i i a a i i i 6 7,1
a a a a a a a a a,1
i a a a,1
a a,1
i a,1
a a a a a,0
a a a a a a a,0
i a a a a,1
a a a a a a,1
a a a i i a a i a a b a j i a i i,0
a a a i a,0
,0
i a 3 a a a a a a a,1
a a i i a i a,0
i a i i i i i a a i,0
i a,0
a a a a a a a a a a a a a a a a a a a a a a a i a a a a a a a a,1
a a,0
i 5 a i a a a a a,0
a a a a a a a a,0
i a i a i i a a i i i i a a a i a a a 3 a a a a a a i a a i i,0
1 4 i a a,0
a a a a,0
a a,1
i 3 a a i i i i a i,0
i a i a a i a a a a,0
i 5 i i i 2 a i i a a i i i 2,0
a a a a a,1
i a i i i i a a a a a a,0
i i i a a a i a a a,0
i a i a a a,0
i i a a a i,0
a a a,1
a a a i i a i,0
i a a a a a a a,0
a a a a a a j,1
i a i i a a a a a,0
a a a a a a,1
a a a a,1
a a i i 5,1
a a i a a a a,0
a a,1
a a a v a a a a a,1
i i i i i a i a i i a a,1
i i i i a i a a a,1
a a a i a a a a a i a i i a 1,0
a i a i n a i a a i a i i i i a,0
a a a a 4 a a i a i a i i a a a a a i a a,1
a a a i,1
a i a a a a a b a i i a 9 a 7 a,1
a i a a a a a a a a a a a a a a a a a a a a a a a i,1
i i i a a a i a i i a a i,0
a a a a a a a a a a a a a a a a a a a a a,0
a a a a a a,0
i,1
a a i a a a a a a a a a a a a a a a a a a i a a a,0
i a,1
a a,0
a i a i a a a i a i a a a a a i a i a a i,0
a a a a a a a i a a a i a a a,0
i a a a a a,0
i 2 a 3 i a i a 3 i a i a i a i,1
a a a a a a a a,1
i a a i i a a i i a a a a a,1
a a a a a,1
a a a a i,1
a a a i a a a,1
a a a,1
a a a,0
i a i i i i i a a a,0
a a a i 5 a a a a,0
i a i i a i a a a a i,1
i i i a a a a a a a a a i,1
i a i a i a a a i i,1
a a a a a a a a a a a a a a a a a,0
a i a a,1
i i a a a a a a a a a a a i i i a a i,1
a a u a a 2 2 a a i,0
a a a a a a a a a a a a a i a a a a a a a a,0
i i i a i i i j a i a 4 i,0
a i i a a i a a i i i a i,0
i i i i i a i d i a a i i,1
a a,1
a i a i a a i a a a i i i a a a i a a a a a a a a,0
i a a a i i i a,1
2 a a i i a a a i a,1
i a i a a a a,0
i a i a a i,0
i i i a i a i a a,1
a a a i i i a i i a i a a i 1 i i a i i a a a a a a i a a i a i i a i a i a i a i a a a a i i i a i a i,0
a a a a,1
i 6 i i i a,1
i a a a i a i a i,0
a a,1
a a a,1
i i a i,1
a a a a a 3 a,0
a a a a a,0
i a a a a,1
a i a a a a a a a i a a 2 a a a,1
6 a a i a a,1
a a a a a a a,0
a,0
i a a a a a 3 i,1
a a a a,1
a i a b c a z z,1
a a a a a,1
i a a i 3 a a a a,1
a a i i i a a i a a a i,0
i a a i a a i a a i,0
i a a a i a i i a i,1
a a,0
i a i a a i i i i i i,0
a a a a a a a 2,1
a i a a a a i a a a a,0
i i a a a a a,1
a a a a a a a a a a a a a a a a i a,1
a a a a a i a a a a a a a a,1
a a a a a a a j a 5,1
i i i 2 i i a i 2 5 3 2 i 2 i a 2,0
i i i a i a a a i a a a a a a i i i a,1
a a a a,1
a a i a a i a d,0
a a a 5 a a,0
i i i i a a i u a a u i i a,0
a a i a i,1
i a a a a a a a a a a a a a a a a a a a a a a a,1
i a i 4 i a a,1
i a a,0
a a,1
a a a a a 4 a a i 2,1
a a,0
3 2 a,0
a a i a a a a a a a,1
i i i a i i i a a i i,1
i a i i i a a a a i a a 4 5 a a a i a i 9,0
a a 9 a a a a a a a a a i a a a a a a i a i a a,1
i a a a a a i i a a a,1
a a a a i c,0
i a i a a a a a a a,1
i i i i i a i i i,1
i a a a a i i a,1
i i i i,0
a a a a a a 3 i,0
a i,0
a a a i i a i,1
a a a,1
a a i a a a i i a,1
i 5 a a a,0
a a a a i,1
i a i i a a a a a i i i a a a i i i i a i a i a i i a a i i a a a a i a i a,1
a,1
a i i a i a a a a a i a a i a a a,0
a a a a a i a,1
a a a a i i,1
i i i i i,1
i a a a a a t a a a a a i a a a,0
a a a i a i,0
a 2 a a,0
a i i a i a i a a,0
a a a a a 3 a a a a a a a,1
,1
a a a i,0
a a a a a a a a a i,1
a a a a a a a a a i i a a a a a a a i a,0
a a i a a i a a i a a a a a i a a i a i,0
i i i a a a a,1
a a a a a a a a a a a 9,1
a a a a a a a a a a a,1
i a a a a a a a a a a a a i a,0
a a a a,1
a i a a a 3 i i i a i a a a a a i i i i i b,1
a a i a a i i a i a a,0
a i i a a a i a a a a a a a a,1
i i i a,0
i i a a i 9,1
i i i a i a a i a i a i i i,1
i 2 a i i 2,0
i a a,0
a i i a a a i,0
i a a 2 a 8 a a,0
a a a a,1
a a a a a i a a a,1
i a i i a a a i,1
i a i i a a i a a a i a a a i a,0
a i a i,0
i a a a a i a i a i a a i i,0
a a i i i a a a a i a a i a i a,0
a a,1
i i i i a i a a a a a a a i a a i a i a i a 2 3 a a a a a a a i i 3,0
i i a a a a a a a i a a a,1
i,0
a i i a a a a a a,1
a a l a a a a a a a a a a a a a a a a a a a i,0
p g a a b a,0
a a a a a a,1
i a a i a i a a a a 5 a a i a a,0
i i i i a a a a,1
a a i i i i a 5 i a a a a a i i a a a a i i a i i i 6 6 a 2 1 i a i i,0
a 2 a a a a a,1
a a a a a a a,1
a i a a,1
a a a a a a a a,1
a a i a a a i a i a 7,1
a a 1 a 0 a a a a a a a i i i a i a a a a a a,0
i m i i a a a a a a a i i a a,1
i a a a a a i a a i,0
i a a a a i a a a a a,0
a a a a a a a a,0
i i a i a i a a i i i i,0
i i,1
a a i a i a a 4 a a a a a a i i a a a a 7 a a a a i a i,1
i a a a a a a a a a a a a a a a a a a a a i a a a,0
a a a i a a a a a c a i a a a a a j c a a a a a a a a a a a a,1
i a a a i a i a i a a a i i a a i a a i i a a a a i i a i i a a a a i i i a i a a a,1
i i,0
a h a,1
a a a i a,1
a a i i a,1
i a a i a i i a a i a a a,1
a a w,1
i i a i i a a a,1
i a a a a a a a a a i a i a a 2 a,0
a,1
a i i a,1
a a a a,0
a a a a a a a a a i a a i i,0
i i a 4 1 2 3 a 4 3 5 6 4 5 a a i a i,0
a i i i i a i a a a a a a a a a i a a a a a a a a,0
a a a a,1
a i a i a a a,1
i a a a,1
a a d a a a a a d a a a j 2,0
a i i a a a i i a a a,0
i a i a a i a a a a i i i i a a a i,0
a i a i a a a a a a a a i i,1
a i a a a 9 i,0
a a a 2 a a,0
i a a a a a i a,1
a a a a a a a i,0
i i i i a a i a i,0
a a a i i a i a,1
a i i a a,1
a a a a a a a a a a,0
a a a a a c a a a 2 a a a,0
a a i i a,0
a a a a a i a a a a a a a a a a a a a a a a a a a a a a a a a,1
a e i a 2 a a,1
a a a i a i a a a a,1
a a i a i d,0
i 1 a i i a a a a a a i i a i a i i i,0
2 a 2 a a a a i i a a,0
i a a a a i i a i a 2 a,0
i a,0
i i i i i a a i a i,1
i i i i i a i i i i i a a a a a,1
a a a,1
a a a a a a a,0
i i a 2 a i,1
a a a a a a a i a a a,1
a 4 7 2 a a d a a i d i d,0
i i 3 i 3 i i a 1 a a a a a a a 2 5 a a a i a a,1
i a a a a a a i a 2 a 1 i 1 s a i i,0
a i a,0
i a i a 8 i i a i 1 1 i 2,1
i a a a a a a i 3,0
a a i a,1
a a i a a 7,1
a a h,1
i a a a a a a 8,0
a a i a i i a,1
i a a a a a a a a a a a i a a a i a a a a a a a a a i i a a a a i a i a a a a a,0
a a a a a,0
a a a i a a a a i a a a a a a a i a a,1
a a a a a a i a a a a i,0
i a i i a i i i a,1
i a a a a a a e s a i a,1
a a a i a,1
a a i i a,1
a a i i a i a a a,0
a a i a a a 6,1
i i a a a i a a i i i a a a a a a i i a i i a i a a a a i a a a,1
a a a a a a i a a i a 7,1
a i a i i,0
a a a i i i i,0
i a a a i i i a a a a a a a i,1
i i a a a a a a a a a i i,1
,0
i a i a a i i i a i a i i 2,0
a a a a a,0
i a i a a a a a i a 2 a 1 a,0
i i a,0
i a a 1 a i 2 i 3 a 4 a a a i a a 5 a i o 6 i i i 7 a a 8 a m 9 i a a a a i a i a a a a i a i a a,1
a i a i a i i i a,1
8 a i i a a a i a i i i i i a,1
i i a a a a,0
2 i i i i a a a a 2 a,0
a a a a a a a a a,0
i a 1 2 3 4 1 2 a a 3 4 i i a a a a i a a b a c,0
a a a a 9 i,1
i 5 6 i,0
i a a a,1
a a a,1
i a i a i i 2,1
i a a i,0
i i 9 i a a a a a i i,1
a,0
i i a i a a i a i,0
a i i i,1
i 3 a i i a a a a a i i a,1
a i a i a i i a a i,0
i u a a a a i i 8 a a i a a i n a a a a a a a i a a a a a i i 1,0
a i a,0
a a 3 a a a a a a a a i i,0
a a a a i,0
i i a a a b,0
i i i i 3 i i i a a i i,1
a a a a i a a i i i,0
a i i a i i i a a i a a a a a i a,0
a a a a i a a a a a a a x i r,1
a i i a a a,0
a a i i a a a a a a,1
a a a,1
a i a i a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,1
